frame,x,y
49,527.6786324786325 294.0101694915254 766.0286677908938 523.8710217755444 255.00663349917082 457.61397670549087 634.4575163398692 829.3646677471637 522.7226753670473 266.7223113964687 753.5624012638231 519.520634920635,332.25299145299147 336.6423728813559 342.21079258010116 427.00670016750416 619.8126036484246 626.9467554076539 628.4411764705883 651.5316045380875 766.2398042414355 882.6147672552167 891.5466034755134 894.9857142857143
50,527.80204778157 294.4966216216216 765.8163265306123 523.8703703703703 255.18760195758566 457.68046357615896 634.5537459283388 829.6188925081433 522.8222940226171 266.4015873015873 754.311320754717 519.6741573033707,340.64846416382255 344.78547297297297 350.30272108843536 434.6060606060606 626.5889070146819 633.5927152317881 634.9690553745928 658.0618892508144 772.4959612277868 888.7603174603174 897.566037735849 901.2423756019261
51,527.7925170068028 294.571186440678 765.8084745762712 523.9816360601002 254.98519736842104 457.71004942339374 634.7066450567261 829.8112903225806 522.9250814332247 266.1324921135647 754.6031496062992 519.875,344.77891156462584 348.97627118644067 354.56610169491523 438.34056761268783 629.9243421052631 636.9604612850083 638.4408427876823 661.3725806451613 775.6872964169381 892.1135646687698 900.8251968503937 904.4762658227849
52,527.6862068965518 294.59067357512953 765.7286689419795 523.917089678511 254.81788079470198 457.65890183028284 634.7528830313015 830.0130718954248 522.9123966942149 265.7964458804523 755.0258899676376 519.8215434083602,348.8758620689655 353.12262521588946 358.58191126279866 442.0693739424704 633.1804635761589 640.2895174708818 641.7232289950576 664.5147058823529 778.7917355371901 895.184168012924 903.8608414239483 907.5048231511254
53,527.5724137931035 294.7741379310345 765.0465517241379 523.7198641765705 254.5156507413509 457.3685950413223 634.5907590759076 829.8415841584158 522.6400651465798 265.0190174326466 755.1946624803768 519.5890850722311,357.17413793103447 361.3137931034483 366.8155172413793 449.76570458404075 639.5354200988468 646.904132231405 648.2260726072607 670.9884488448845 784.8583061889251 901.0554675118859 909.6028257456829 913.3916532905297
54,527.4623287671233 294.9222972972973 764.7870528109029 523.6404682274248 254.30694668820678 457.3142389525368 634.6296900489397 830.2282958199357 522.6144 264.4251968503937 755.6702954898911 519.6179245283018,365.93150684931504 370.0337837837838 375.2589437819421 457.5551839464883 646.4781906300485 653.59410801964 655.042414355628 677.6350482315113 791.2768 907.2267716535433 915.6905132192846 919.5314465408806
55,527.5570934256056 294.97084048027443 764.840830449827 523.7272727272727 254.24104234527687 457.3880597014925 634.8059210526316 830.4629032258065 522.6366559485531 264.20565149136576 756.0170807453416 519.7104430379746,369.961937716263 374.0308747855918 379.318339100346 461.3013468013468 649.5586319218241 656.8258706467661 658.1184210526316 680.6306451612903 794.1897106109325 909.8634222919937 918.4083850931677 922.2705696202531
56,0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0,0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
57,0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0,0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
58,0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0,0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
59,0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0,0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
60,0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0,0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
61,0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0,0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
62,0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0,0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
63,0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0,0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
64,0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0,0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
65,0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0,0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
66,0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0,0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
67,0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0,0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
68,0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0,0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
69,0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0,0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
70,0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0,0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
71,0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0,0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
72,0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0,0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
73,0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0,0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
74,0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0,0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
75,0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0,0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
76,730.4938271604939 548.9208754208754 933.923184357542 725.0903426791277 519.0051194539249 673.0224358974359 813.9656716417911 980.4660194174758 723.4283489096574 531.4571428571429 909.6219686162625 720.4621451104101,255.5756172839506 267.46127946127945 258.4413407821229 357.5623052959502 553.4948805460753 564.6634615384615 571.0776119402985 602.5312066574203 709.2803738317758 808.6722689075631 854.5406562054209 838.9716088328076
77,726.2009569377991 541.9759862778731 931.8964028776979 720.7491909385114 511.9321739130436 667.929392446634 810.8734756097562 979.2905982905984 719.1695721077656 524.4037800687286 907.566617862372 716.1591639871384,256.06379585326954 267.70668953687823 259.07913669064743 357.88349514563106 553.6886956521738 564.9146141215107 571.2393292682925 602.2763532763532 709.2916006339144 808.8951890034363 853.9472913616397 838.7588424437299
78,721.3983870967742 534.2631578947369 929.8421052631579 715.9001636661211 503.86200716845883 662.4620462046205 807.3681747269892 977.8231884057972 714.2728758169935 516.5755395683453 905.4036144578313 711.5107794361526,256.1354838709677 267.56315789473683 259.2368421052631 357.77086743044185 553.4731182795699 564.476897689769 570.7597503900156 601.5927536231884 708.6633986928103 808.706834532374 852.7063253012047 838.1044776119403
79,718.1374795417348 529.5759717314487 927.964705882353 712.8244147157191 499.00894454382825 658.8152542372882 804.8515007898894 976.3768545994068 711.2286184210526 511.68345323741005 903.8196969696971 708.2777777777779,256.2765957446808 267.56360424028264 259.4970588235294 357.94983277591973 553.5223613595706 564.5644067796609 570.5860979462875 601.2551928783382 708.3980263157894 808.6366906474819 852.2060606060605 837.8686868686867
80,712.0821256038648 520.2378472222222 924.9042709867455 706.7168576104748 489.2291296625222 651.8415841584158 800.3070866141733 974.3120464441222 705.0875202593193 502.282456140351 900.6375939849626 702.3471074380167,256.5442834138486 267.73958333333326 260.09278350515456 358.12929623567913 553.5115452930728 564.3960396039604 570.4645669291339 600.978229317852 708.1361426256077 808.7842105263157 851.1443609022555 837.398347107438
81,709.1853035143771 515.5599315068494 923.3054331864904 703.6629032258065 484.3368421052631 648.3534201954399 798.0263565891473 973.2442196531794 702.0887096774194 497.56643356643355 899.0823353293413 699.2,256.60543130990413 267.57705479452056 260.3230543318649 358.07580645161283 553.5140350877192 564.3241042345276 570.1689922480621 600.4942196531791 707.8048387096774 808.7185314685315 850.2919161676647 836.993388429752
82,705.464856230032 510.12991452991446 921.2518195050947 700.1807817589576 478.86713286713274 644.3218954248366 795.151937984496 971.5441389290881 698.5 492.015570934256 897.0535714285713 695.595744680851,256.8115015974441 267.63931623931626 260.688500727802 358.15798045602605 553.527972027972 564.2892156862745 570.0124031007753 600.2547033285095 707.604501607717 808.6418685121107 849.8139880952381 836.5810147299509
83,701.423322683706 504.21658206429777 918.834808259587 695.9885993485342 472.76338514680486 639.7250409165302 791.8356374807988 969.5405797101449 694.4919093851132 486.1269565217391 894.4625748502993 691.5838815789474,257.0623003194889 267.69712351945856 261.06489675516224 358.16123778501634 553.6044905008637 564.2929623567923 569.8341013824885 600.0014492753625 707.4676375404532 808.7913043478261 849.1497005988025 836.419407894737
84,697.4380032206119 498.6131260794474 916.4088888888889 692.0178861788618 466.8631578947368 635.1353135313532 788.6174183514775 967.4715328467153 690.4278768233387 480.1892361111111 892.0060606060606 687.4760330578514,257.0708534621578 267.6545768566494 261.22814814814814 358.25365853658536 553.6350877192982 564.1699669966998 569.8071539657853 599.7562043795621 707.228525121556 808.7708333333334 848.3621212121212 836.1438016528924
85,693.6273885350319 492.97948717948714 914.0954478707782 688.2628205128206 460.9691780821917 630.9601328903655 785.6381987577639 965.6671469740633 686.6258064516129 474.44599303135897 889.7324364723468 683.644262295082,257.3105095541402 267.5760683760684 261.51541850220264 358.2355769230769 553.5565068493152 563.983388704319 569.3478260869565 599.2636887608069 706.8774193548388 808.7630662020907 847.6337817638266 835.688524590164
86,689.6088328075709 487.07432432432427 911.6262773722627 684.207336523126 454.98625429553266 626.537216828479 782.4076923076923 963.6536796536797 682.5890850722311 468.6563573883161 887.1973094170404 679.6959349593496,257.4826498422713 267.62668918918916 261.96496350364964 358.3205741626794 553.6701030927835 563.8996763754045 569.3323076923077 598.9826839826841 706.7223113964689 808.8367697594502 846.9521674140509 835.409756097561
87,685.4896988906497 481.0844594594595 908.9307805596466 680.1268057784913 448.8510273972603 621.7642276422764 778.9207317073171 961.3999999999999 678.4000000000001 462.60344827586204 884.7533632286995 675.4749596122779,257.60855784469095 267.6081081081081 262.1502209131075 358.4109149277689 553.8030821917808 563.8113821138212 569.1829268292682 598.6826086956522 706.5152 808.9344827586207 846.3049327354261 835.2003231017771
88,676.4744408945687 468.510101010101 902.8261515601783 670.870607028754 435.86518771331055 611.8896210873147 771.3651771956856 955.8931185944361 669.3413461538462 449.84982935153585 878.407796101949 666.3854838709677,257.8562300319488 267.52356902356894 262.9153046062407 358.4376996805112 553.8293515358362 563.7742998352553 568.9167950693374 597.8931185944363 706.1794871794871 809.037542662116 844.6746626686656 834.4306451612903
89,671.6661316211878 461.9228187919464 899.1220238095239 666.1222222222223 429.0870307167236 606.5072933549433 767.2391975308642 952.7997076023391 664.5638977635783 443.0491525423729 874.9418777943368 661.5610932475885,258.03210272873196 267.42785234899327 263.0550595238095 358.5 553.7935153583618 563.580226904376 568.6666666666666 597.5058479532164 705.761980830671 809.0694915254237 843.9582712369597 834.1945337620579
90,666.9440677966102 455.49737302977235 895.7727272727273 661.3669421487604 422.5441696113075 601.2794612794614 763.1430894308943 949.6348228043146 659.8779264214047 436.576512455516 871.5015673981192 656.9069373942472,258.2186440677967 267.33975481611213 263.5360501567398 358.61487603305784 553.89222614841 563.5757575757576 568.3967479674798 597.1864406779661 705.7157190635452 809.193950177936 843.3902821316616 833.9289340101524
91,662.3923841059602 449.3793103448275 892.48 656.9458128078818 416.26943005181346 596.4612850082373 759.3942766295708 946.8753753753753 655.3366500829186 430.3944153577661 868.417445482866 652.3382838283828,258.4221854304636 267.54137931034484 263.8046153846154 358.5714285714286 553.944732297064 563.495881383855 568.3847376788553 596.993993993994 705.537313432836 809.5130890052357 842.6105919003116 833.5957095709571
92,658.1278317152104 443.6057046979866 889.3987915407855 652.6591639871383 410.27843803056027 591.9686468646864 755.7791601866251 943.9894894894895 651.2184466019419 424.68197278911566 865.3287671232877 648.0554649265905,258.4854368932039 267.42281879194627 263.9924471299093 358.5900321543408 554.0101867572155 563.4653465346535 568.1944012441678 596.5750750750751 705.2896440129449 809.5595238095239 841.8736681887367 833.3621533442088
93,653.2442996742672 437.30899830220716 885.7881097560976 647.8336025848142 403.99488926746164 586.5907590759076 751.5298742138365 940.5151057401813 646.3937908496732 418.0710571923743 861.662015503876 643.3141447368422,258.60749185667754 267.2716468590832 264.3323170731707 358.63166397415193 554.0187393526405 563.437293729373 568.061320754717 596.2749244712991 705.2173202614379 809.7019064124783 841.2434108527132 832.9605263157895
94,642.1461038961039 423.3540268456376 876.4931087289433 636.6878048780488 389.5366269165247 574.7516339869281 741.4905362776025 931.9622356495469 635.1188925081433 403.981228668942 852.5440494590417 632.0065252854812,258.8474025974026 267.16107382550337 265.13476263399696 358.7658536585366 554.0562180579216 563.3284313725491 567.7507886435332 595.6933534743204 704.7231270358307 809.9965870307167 839.8315301391035 832.4796084828712
95,637.0265339966833 417.07142857142856 872.4299065420561 631.8903436988542 383.05470085470085 569.5439469320066 737.134493670886 928.1467889908257 630.2854812398041 397.625641025641 848.6046875 627.176276771005,258.90878938640134 267.0170068027211 265.3504672897196 358.7495908346973 554.0290598290599 563.1907131011609 567.5601265822785 595.2935779816514 704.4600326264274 810.0598290598292 839.15625 832.1894563426688
96,633.0873146622735 411.8252100840336 869.514018691589 627.9624183006536 377.663807890223 565.2892561983471 733.5746031746032 925.2312404287902 626.3576051779935 392.25 845.6329704510109 623.2463054187192,258.9324546952225 267.0336134453782 265.52180685358263 358.6683006535948 554.1526586620926 563.1454545454546 567.4126984126984 594.7350689127105 704.3090614886731 810.2174657534247 838.452566096423 831.9146141215108
97,629.037520391517 406.5119047619047 866.2434514637903 623.9820846905537 372.2282793867121 560.9600665557405 730.1895734597157 922.3628048780488 622.3452188006484 386.97108843537416 842.5916149068322 619.2712418300654,259.0701468189233 266.9183673469388 265.8366718027735 358.8013029315961 554.2776831345825 563.1331114808651 567.2669826224327 594.483231707317 704.2123176661264 810.5051020408164 837.7779503105589 831.7042483660131
98,624.0348258706467 400.16695059625215 861.9575471698113 618.953795379538 365.91638225255974 555.699173553719 725.5153473344103 918.448062015504 617.3795379537954 380.6775300171527 838.4644549763033 614.395041322314,259.2106135986733 266.9352640545145 266.2657232704403 358.98679867986795 554.4641638225256 563.1404958677684 567.2294022617125 594.3813953488373 704.1617161716171 810.9313893653515 837.3333333333333 831.6528925619834
99,618.3387622149837 393.41344537815127 856.9250000000001 613.2414355628059 358.96763202725725 549.8069883527453 720.4552715654952 913.6145510835913 611.7858319604613 373.7760683760684 833.4109375 608.5829228243023,259.4201954397394 266.82016806722686 266.47187499999995 358.99673735725935 554.4735945485519 563.098169717138 567.0702875399361 593.9287925696593 704.0065897858319 811.0034188034186 836.5937499999999 831.487684729064
100,612.8260869565217 386.8419243986254 852.0499194847021 607.7762938230384 352.03645833333326 543.9224283305226 715.0422077922077 908.6803797468353 606.1224832214764 366.986230636833 828.4577352472088 602.9949238578679,259.38127090301003 266.6357388316152 266.597423510467 358.97161936560934 554.3315972222222 562.9494097807757 566.8068181818181 593.5696202531645 703.6728187919463 811.0619621342513 835.8022328548645 830.9881556683587
101,608.064039408867 381.0051194539249 847.9746434231379 603.1480263157895 346.1925042589437 539.0505050505051 710.9111470113086 904.7461059190031 601.623973727422 361.2555366269165 824.5885167464115 598.5761589403974,259.30541871921184 266.53071672354946 266.8700475435816 358.8256578947368 554.3713798977853 562.8905723905724 566.5201938610662 593.202492211838 703.4860426929393 811.2299829642249 835.116427432217 830.7947019867551
102,603.8686371100164 375.92542372881354 844.3152000000001 599.0182119205298 341.1209540034072 534.8926174496644 707.1925566343042 901.4552590266876 597.5287356321838 356.0803418803419 821.2142857142857 594.3805601317957,259.48111658456486 266.42033898305084 267.2128 359.00993377483445 554.626916524702 562.9580536912752 566.5194174757282 592.9968602825746 703.4761904761905 811.6683760683761 834.5809523809523 830.691927512356
103,599.4426229508197 370.4494195688226 840.4347133757963 594.6490939044481 335.5222602739726 530.1371237458194 703.0546623794213 897.6234375 593.0707236842104 350.73096446700515 817.377990430622 590.0248344370862,259.5590163934427 266.4278606965175 267.4331210191083 359.04283360790777 554.9195205479452 563.081939799331 566.5225080385852 592.7828125 703.4736842105265 812.1235194585448 834.2216905901117 830.683774834437
104,593.988543371522 363.9463986599666 835.3587301587303 589.1299342105264 329.0118243243243 524.3201970443351 697.7806451612904 892.5732283464567 587.6584564860427 344.1610169491526 812.4133545310016 584.500823723229,259.70867430441905 266.2294807370185 267.68095238095236 359.0657894736842 554.9054054054054 562.9835796387521 566.3725806451614 592.4141732283465 703.305418719212 812.1898305084745 833.5055643879174 830.4464579901154
105,587.9705400981996 357.3416666666667 829.6793650793652 583.2758620689655 322.3147208121827 518.4884868421054 692.3258064516131 887.3080568720379 581.8245033112582 337.4991568296796 806.8775834658188 578.6808510638298,259.5842880523732 265.96500000000003 267.8 358.8620689655173 554.8747884940778 562.7615131578948 566.1241935483871 591.8183254344392 702.9950331125829 812.2091062394605 832.5866454689985 830.0736497545009
106,582.7286184210527 351.1680672268908 824.5942947702061 578.1633663366338 316.0320945945946 512.9866888519135 687.1430894308944 882.3301737756714 576.4967105263158 331.2806722689076 802.0079744816588 573.3946932006634,259.63815789473676 265.8453781512605 268.1014263074485 358.93399339933995 554.8716216216216 562.8053244592346 565.8178861788618 591.6271721958926 702.8815789473683 812.5159663865545 832.1339712918659 829.8723051409617
107,578.3371522094926 346.0167224080267 820.5307443365696 573.7578772802653 311.044142614601 508.41584158415844 683.069918699187 878.2734499205087 572.2119205298014 326.26858108108104 798.0047619047618 569.0951585976628,259.82978723404256 265.8829431438127 268.43365695792875 359.0729684908789 555.1324278438029 562.8712871287129 565.7951219512195 591.4864864864865 702.8774834437086 812.9898648648648 831.6365079365078 830.0100166944907
108,573.9034941763728 340.9731092436975 816.3964401294498 569.3499170812605 305.8532423208191 503.94444444444446 678.9272727272727 874.2604501607717 567.9664429530201 321.1235194585448 794.0454545454545 564.8705882352941,259.88519134775373 265.8302521008403 268.6472491909385 359.0961857379767 555.2747440273038 562.9983164983165 565.9190082644628 591.2781350482314 702.9395973154361 813.5008460236886 831.2532467532468 829.9932773109243
109,568.8907284768211 335.3228476821192 811.4365971107543 564.3579638752052 300.03517587939695 498.8896321070234 674.1082390953151 869.3878205128206 562.9685430463576 315.3631756756756 789.2629032258064 559.8236272878535,259.9337748344371 265.6192052980133 268.8073836276084 359.0574712643678 555.356783919598 562.9347826086957 565.7172859450727 590.8125 702.6473509933775 813.739864864865 830.5258064516129 829.7154742096506
110,562.9867768595042 328.6507413509061 805.4976152623211 558.5188216039279 293.51320132013194 492.73070607553365 668.2866344605475 863.4688 556.9787581699347 308.91471571906357 783.453821656051 553.8519736842105,259.87438016528927 265.329489291598 268.97138314785366 358.97708674304414 555.3465346534653 562.7651888341543 565.415458937198 590.4239999999999 702.4444444444443 813.9080267558527 829.7802547770698 829.4490131578946
111,557.358803986711 322.49 799.842019543974 552.8388704318937 287.26013513513516 487.02010050251255 662.7892156862745 857.7548701298701 551.387417218543 302.5050505050506 777.7960848287113 548.1204013377926,259.8322259136213 265.1383333333333 269.17263843648215 359.0199335548173 555.3462837837837 562.7035175879398 565.2859477124183 590.0779220779222 702.4072847682119 814.2390572390573 829.2610114192497 829.2424749163881
112,552.4159869494289 317.15973377703824 794.9322580645161 548.174917491749 281.8654485049834 482.19800332778703 658.2162601626017 853.1239935587762 546.576354679803 297.18518518518516 773.3355048859935 543.455737704918,259.9869494290375 265.15474209650574 269.53548387096777 359.06765676567653 555.6129568106312 562.8386023294509 565.3121951219512 590.0933977455716 702.5041050903119 814.7491582491582 828.8045602605863 829.3885245901638
