frame,x,y
113,548.1376451077942 312.375415282392 790.753289473684 543.9483333333333 277.0755033557047 477.8322259136212 653.8522167487685 848.6801948051948 542.406611570248 292.6270903010033 769.1348684210525 539.205685618729,260.1442786069652 265.02990033222596 269.6019736842105 359.06333333333333 555.8825503355705 562.9700996677741 565.2298850574713 589.6590909090909 702.5338842975207 815.2040133779265 828.388157894737 829.2876254180603
114,543.1954022988506 307.17763157894734 785.5426731078907 539.0133111480866 271.93656093489153 472.9302325581396 649.0736497545008 843.636215334421 537.5323383084577 287.265100671141 764.1773399014778 534.3933884297521,259.855500821018 264.7828947368421 269.7455716586151 359.0366056572379 555.9465776293822 562.8704318936876 565.0376432078558 589.3507340946167 702.3333333333333 815.4496644295302 827.8637110016421 829.1074380165288
115,537.4766666666667 300.9750830564784 779.5799011532126 533.3619834710745 265.7454242928453 467.15268456375844 643.3262295081969 837.6513157894738 531.9148580968282 281.18350168350173 758.3858784893268 528.7130872483223,259.8933333333333 264.45847176079735 269.843492586491 358.9289256198348 555.9833610648918 562.7399328859061 564.8049180327868 588.8700657894736 702.0083472454091 815.6599326599327 827.144499178982 828.9580536912752
116,531.5148514851484 294.80132450331126 773.3300492610838 527.3986820428336 259.39434276206316 461.06301824212267 637.3004926108374 831.2901639344262 525.8779264214047 274.94 752.2339373970345 522.6661101836393,259.95049504950487 264.36920529801324 270.3957307060755 359.0016474464579 556.0099833610648 562.7860696517413 564.8243021346469 588.7377049180327 702.0551839464883 816.1316666666667 826.7907742998351 828.9048414023371
117,526.4264462809917 289.39610389610397 768.0082781456955 522.3421052631579 254.2132231404959 456.09000000000003 632.311986863711 825.9459016393444 520.9483333333334 269.60232945091514 746.9752475247526 517.6981450252952,260.03471074380167 264.18668831168833 270.5380794701987 359.0625 556.3338842975206 562.9116666666666 564.7536945812808 588.5885245901641 702.2033333333334 816.7420965058237 826.3547854785479 829.0387858347387
118,521.9022801302932 284.7892156862745 763.2029702970297 518.1518151815181 249.64401294498379 451.8887043189369 627.98352553542 821.2345276872965 516.6408566721581 265.03782894736844 742.6296900489397 513.5263157894736,260.0895765472313 264.045751633987 270.6419141914191 359.04290429042914 556.3948220064725 562.9800664451828 564.7084019769358 588.2785016286646 702.0988467874794 817.1710526315791 825.8352365415988 828.8684210526317
119,517.2824675324675 280.0472312703583 758.1816693944355 513.4373983739837 244.88709677419354 447.25653594771245 623.2820097244734 815.9867109634552 511.9655737704918 260.40130505709624 737.6307189542483 508.8778877887788,259.89935064935065 263.77687296416934 270.6399345335515 358.9430894308943 556.540322580645 562.7565359477125 564.4343598055106 587.9169435215946 702.0245901639345 817.4796084828711 825.3235294117648 828.7491749174916
120,511.96511627906983 274.55032467532465 752.20367278798 508.0610561056107 239.45888157894737 441.9267886855242 617.6897689768977 810.0216306156406 506.65016501650166 254.8585690515807 731.8455149501661 503.50167224080275,259.9734219269103 263.5957792207792 270.864774624374 358.96534653465346 556.5180921052631 562.7986688851914 564.2689768976896 587.5873544093178 701.9422442244224 817.8885191347754 824.8471760797344 828.7324414715719
121,505.93802345058623 268.52295081967213 745.7929292929293 502.295 233.5066225165563 436.04674457429047 611.6505016722408 803.4823529411764 500.8510998307952 248.76079734219266 725.6312292358803 497.63139931740614,259.99664991624786 263.4065573770491 271.08754208754203 358.9266666666667 556.6705298013245 562.8848080133556 564.3076923076923 587.4773109243696 701.9915397631133 818.3986710963454 824.516611295681 828.759385665529
122,500.3450000000001 263.00162074554294 739.8096828046745 496.8141447368422 227.98846787479408 430.58374792703154 606.0469011725293 797.2029702970297 495.23205342237065 243.27960526315786 719.752508361204 492.0016778523491,259.94 263.3679092382495 271.3489148580968 359.01480263157896 556.8995057660626 563.0265339966833 564.1943048576215 587.3069306930693 702.0233722871452 818.9095394736842 824.0903010033444 828.8909395973154
123,495.4212271973466 258.1845140032949 734.108695652174 491.7582236842105 223.12234910277326 425.73797678275287 600.9933444259567 791.5283333333334 490.41 238.52435064935065 714.3741721854303 487.27303182579567,259.8142620232172 263.05601317957166 271.36287625418055 359.0065789473684 557.1060358890702 563.0099502487561 564.2046589018302 586.9883333333332 701.985 819.3376623376623 823.6738410596025 828.8375209380234
124,490.8824503311258 253.70759289176092 728.9071310116086 487.35667752443 218.88654781199355 421.4016393442624 596.2939244663382 786.2378559463987 485.9752883031302 234.36850649350646 709.3416252072969 482.91196013289044,259.6920529801325 262.6768982229403 271.3665008291874 358.83224755700326 557.1118314424635 562.8 563.9638752052546 586.6750418760469 701.8500823723228 819.6850649350649 823.0895522388059 828.7275747508305
125,486.20033112582774 249.12724306688418 723.4725457570714 482.8019801980198 214.57165861513684 416.8552412645591 591.4316666666666 780.6220735785953 481.3725165562914 229.8694942903752 704.1409395973154 478.3205342237062,259.7847682119206 262.5448613376836 271.6239600665558 358.90264026402645 557.4412238325282 562.9267886855242 563.92 586.4013377926422 701.8129139072848 820.2185970636217 822.7466442953022 828.7929883138565
126,480.7577741407528 244.1621621621622 717.3621262458471 477.3571428571428 209.5287539936102 411.5672131147541 585.816091954023 774.3577371048251 475.9686468646865 224.68971061093245 698.1374172185431 472.9600665557403,259.87725040916524 262.4531001589825 271.782392026578 358.8896103896103 557.5926517571884 563.0901639344262 563.9852216748768 586.3227953410982 701.8976897689768 820.7331189710611 822.3874172185431 828.9051580698834
127,474.9483333333334 238.51701782820098 710.7851099830797 471.62828947368433 203.90453074433657 405.9783333333334 579.8868552412646 767.5775127768314 470.24455611390283 219.2100977198697 691.8395270270271 467.21105527638196,259.78333333333336 262.2706645056726 271.9238578680203 358.8815789473685 557.7233009708738 563.115 563.8768718801997 586.1345826235093 702.0251256281408 821.384364820847 822.0354729729731 828.959798994975
128,469.46393442622957 233.3880837359098 704.3424190800682 466.3169934640524 199.00652528548125 400.7123966942149 574.0483333333333 760.9795918367347 464.89166666666665 214.1479674796748 685.5000000000001 461.80634390651085,259.5688524590164 261.8357487922705 272.01022146507665 358.7238562091503 557.836867862969 563.1239669421487 563.7966666666666 585.8707482993198 701.95 821.6861788617886 821.575 828.9415692821369
129,464.8465346534654 229.1253968253968 698.7807757166947 461.5753646677472 194.78044871794873 396.2158154859967 569.1421487603305 755.1500843170319 460.2211055276382 209.92776886035313 680.1214165261382 457.2089552238806,259.6171617161716 261.56349206349205 272.0455311973019 358.6191247974068 557.9375 563.0675453047777 563.6148760330578 585.5092748735245 701.9514237855947 822.2985553772071 821.1669477234402 828.9966832504147
130,460.0263591433279 224.8426966292135 693.0494880546075 456.9258649093905 190.61316211878008 391.7549668874172 564.1711409395972 749.3056027164686 455.65776293823035 205.65528455284547 675.001689189189 452.59090909090907,259.63426688632615 261.4959871589085 272.18941979522185 358.74464579901155 558.2375601926163 563.1639072847682 563.6560402684564 585.2597623089983 702.0651085141903 822.749593495935 820.981418918919 828.9983164983165
131,455.00327868852463 220.3328025477707 687.0570469798657 452.03109656301154 186.28050713153723 387.1447154471545 558.7504132231405 743.1013513513514 450.74590163934425 201.31061806656103 669.0270270270271 447.66222961730455,259.58688524590156 261.328025477707 272.30369127516775 358.70212765957444 558.499207606973 563.3300813008129 563.5388429752066 585.1097972972973 702.0147540983606 823.3676703645008 820.6013513513514 829.179700499168
132,449.5690789473684 215.44145569620255 680.473949579832 446.6188925081434 181.65923566878985 381.8267326732673 553.0453781512605 736.2534246575342 445.2479061976549 196.54662379421222 662.7747440273038 442.3523489932886,259.53618421052636 261.1091772151899 272.4638655462185 358.6807817589577 558.611464968153 563.3267326732674 563.5647058823531 585.0239726027398 702.1624790619767 823.7942122186496 820.1860068259388 829.1946308724833
133,444.15548281505727 210.70541401273888 673.9814502529509 441.3596774193548 176.98582677165354 376.5623987034036 547.301482701812 729.4704890387859 439.95507487520797 191.7786624203822 656.3526405451446 436.9481605351171,259.3518821603928 260.6369426751592 272.4451939291737 358.55000000000007 558.6393700787402 563.3095623987034 563.3278418451401 584.6677908937605 702.0216306156406 824.375796178344 819.916524701874 829.1789297658864
134,439.3609756097561 206.3640699523053 667.8333333333334 436.4071661237785 172.78783151326053 372.03273322422257 541.860696517413 723.1962457337885 435.10909090909087 187.63116057233702 650.4536256323778 432.1865546218487,259.3089430894309 260.48807631160565 272.5187074829932 358.51140065146575 558.9157566302652 563.3453355155483 563.2968490878939 584.4590443686006 702.211570247934 824.9316375198728 819.618887015177 829.3126050420169
135,434.33497536945816 202.26409017713365 661.8262350936967 431.57283142389525 168.7615262321145 367.5277777777778 536.5866666666667 716.8264604810997 430.2996688741722 183.61648177496042 644.7116040955633 427.25963149078734,259.2807881773399 260.37520128824474 272.71379897785357 358.4713584288053 559.3020667726552 563.4836601307189 563.3300000000002 584.4123711340206 702.2913907284769 825.5087163232963 819.2354948805461 829.5477386934673
136,429.1416803953871 197.69826224328594 655.2082616179001 426.3963815789473 164.6253968253968 362.5016447368421 531.0372881355934 710.1764705882352 425.1878088962109 179.36783439490443 638.4027538726334 422.2347972972973,259.1103789126854 259.9273301737757 272.85714285714283 358.4358552631579 559.3269841269841 563.5625 563.2440677966102 584.1799307958478 702.3706754530477 826.1003184713376 819.0086058519794 829.6452702702703
137,423.6151315789473 193.10485133020342 648.3732876712329 421.0309446254072 160.0486656200942 357.4616639477977 524.9498327759197 703.0204429301533 419.69256198347114 174.73259493670884 631.7924528301888 416.76806722689076,258.9983552631579 259.4960876369327 272.85616438356163 358.33224755700326 559.4348508634223 563.4959216965742 563.1739130434784 583.9420783645655 702.3735537190081 826.5712025316456 818.728987993139 829.6705882352941
138,418.644844517185 188.9423676012461 642.1061643835617 416.0898692810457 156.21671826625388 352.7378640776699 519.5066225165563 696.2191780821919 414.7281713344317 170.7104430379747 625.6954314720812 411.84511784511784,258.9378068739771 259.4190031152648 272.9503424657534 358.27450980392155 559.6563467492261 563.6796116504854 563.1605960264902 583.7482876712329 702.5304777594729 827.238924050633 818.3350253807108 829.8013468013468
139,413.7920133111481 185.1513260530421 635.8037865748709 411.33934426229507 152.47441860465116 348.3784665579119 514.2520868113522 689.9268292682926 410.1483333333333 167.16746411483254 619.7452667814114 407.27702702702703,258.9467554076539 259.17784711388464 273.053356282272 358.23114754098367 559.9364341085271 563.6329526916804 563.1168614357263 583.5226480836237 702.5683333333335 827.8500797448166 818.1497418244408 829.9020270270271
140,409.07223113964693 181.37251908396948 629.586956521739 406.65814696485626 149.05864661654135 343.9433070866142 509.029605263158 683.2635135135137 405.4743589743589 163.52534562211986 613.9093959731543 402.6769983686786,258.76886035313004 258.90992366412206 273.1170568561873 358.202875399361 560.0781954887218 563.6582677165354 563.0855263157894 583.393581081081 702.6955128205127 828.4884792626729 817.9496644295302 830.2104404567699
141,403.6227642276422 177.05828220858896 622.7905405405404 401.39297124600637 144.8599397590361 339.0529695024076 503.04166666666674 676.1264957264956 400.07003257328984 159.1947852760736 607.1216216216217 397.37664473684197,258.6130081300813 258.5720858895706 273.1030405405405 357.9840255591055 560.1581325301205 563.7945425361156 563.0200000000001 583.1521367521367 702.6612377850162 829.1441717791411 817.6537162162163 830.15625
142,398.1625615763547 172.61526479750776 615.7625649913344 396.0099502487563 140.7686335403727 333.96241830065367 497.01689189189176 668.6961805555557 394.77190082644626 155.0015625 600.3129251700681 392.107202680067,258.48111658456486 258.16199376947037 273.11958405545926 357.922056384743 560.4285714285714 563.8284313725491 562.9510135135135 582.9652777777778 702.7636363636364 829.6484375000001 817.2823129251701 830.4539363484085
143,392.98509933774835 168.692426584235 609.0034722222222 390.91457286432154 136.97380585516177 329.16447368421046 491.1254180602006 661.696335078534 389.69028006589787 151.05772230889235 593.9896193771626 387.0890756302521,258.3990066225165 257.9613601236476 273.14062499999994 357.9179229480737 560.5993836671803 563.939144736842 563.0484949832776 582.9406631762652 702.9489291598023 830.3853354134164 817.1885813148789 830.7193277310924
144,388.4689984101749 165.42771982116244 602.8375209380233 386.50393700787396 134.0162721893491 325.2115085536547 486.14448051948045 655.0488215488215 385.32222222222214 148.00298953662178 587.9667774086379 382.63987138263667,258.37837837837844 257.7660208643815 273.30485762144053 357.87401574803147 560.9644970414201 564.2068429237947 562.9480519480519 582.8922558922559 703.2031746031746 831.0597907324365 817.0913621262459 830.9581993569132
145,383.6360759493671 162.00588235294117 596.2337228714524 381.68296529968455 130.8468335787923 320.74568288854005 480.6952998379254 648.3193277310925 380.496835443038 144.86397608370703 581.8 378.1558028616852,258.1819620253165 257.36323529411766 273.34724540901504 357.71451104100953 561.176730486009 564.2605965463108 562.8476499189627 582.6033613445379 703.1882911392405 831.8251121076233 816.7899159663864 831.0620031796503
146,378.55329153605027 158.2551622418879 589.555 376.7795275590551 127.52562225475843 316.415625 475.1440129449839 641.2996632996633 375.6588050314465 141.30588235294115 575.4049586776861 373.3460925039872,257.9623824451411 257.0929203539823 273.1066666666667 357.6204724409448 561.2825768667643 564.1671875 562.7168284789643 582.2592592592592 703.2672955974842 832.2985294117647 816.3983471074379 831.0781499202552
147,373.52215189873425 154.58832335329345 582.7579831932773 371.859872611465 124.03823529411765 311.7030015797789 469.2868852459017 634.0017064846417 370.7363344051448 137.86227544910182 568.8730964467005 368.39872408293473,257.9525316455696 256.8188622754491 273.21176470588233 357.56847133757964 561.6044117647059 564.2890995260664 562.7704918032788 582.2116040955633 703.4565916398714 833.0359281437126 816.2707275803724 831.4385964912279
148,368.76107594936707 151.3159463487332 576.1922428330523 367.3386075949367 121.14390602055798 307.6771159874608 463.94581280788174 627.2796610169491 366.1613924050633 134.82422451994094 562.8274111675127 363.89698890649765,257.79588607594934 256.68256333830107 273.37942664418205 357.63924050632903 561.9632892804698 564.5391849529781 562.9277504105089 582.1949152542372 703.6376582278481 833.9350073855244 816.2199661590524 831.7797147385102
149,364.23101265822777 148.08504398826977 569.7766666666665 362.6015748031496 118.17296511627906 303.56366459627327 458.62236628849274 620.4482173174873 361.57770800627935 131.8722466960352 556.555 359.459587955626,257.751582278481 256.4472140762464 273.37500000000006 357.66141732283467 562.2281976744187 564.6459627329192 562.9238249594814 582.0577249575551 703.9309262166406 834.6490455212924 816.1533333333333 832.0158478605389
150,354.8328220858896 141.624466571835 556.7063621533443 353.46932515337426 112.42636746143057 295.1285930408472 447.8645669291339 606.6633663366337 352.4605873261206 125.7988587731812 544.2231270358307 350.3748079877112,257.2990797546012 255.79089615931719 273.25122349102776 357.24233128834356 562.6058906030855 564.7927382753404 562.6881889763779 581.6138613861385 704.0200927357032 835.6947218259629 815.6563517915308 832.411674347158
151,350.17981072555204 138.45937961595277 550.2791878172587 348.6830427892234 109.46176046176048 290.8705148205928 442.4327390599675 599.9212328767123 347.70820189274446 122.67352941176468 537.8510998307953 345.70504731861195,257.27129337539435 255.3781388478582 273.2030456852792 357.4183835182251 562.8513708513709 564.8159126365056 562.8136142625609 581.6044520547946 704.3927444794954 836.4794117647059 815.6598984771575 832.6025236593063
152,345.4960254372019 135.39189189189193 543.9897084048029 344.21061093247596 106.6568914956012 286.70347003154575 437.20099667774093 593.0751748251748 343.37600000000003 119.75558867362147 531.8427350427352 341.32367149758454,257.22575516693166 255.2012012012012 273.2332761578045 357.3022508038585 563.0483870967743 564.9826498422713 562.9667774086378 581.6783216783216 704.536 837.2578241430699 815.7709401709402 833.02576489533
153,341.408 132.63501483679522 538.1073253833049 339.98550724637676 104.14598540145984 283.0707547169811 432.31946755407654 586.9392361111111 339.21578099838973 117.08456973293768 526.0633561643834 337.1394611727417,257.07199999999995 254.93620178041536 273.15161839863714 357.2946859903381 563.2408759124088 565.2264150943395 562.8752079866889 581.6197916666665 704.6409017713364 837.8679525222551 815.5941780821918 833.2694136291601
154,337.85167464114835 130.4468704512373 532.9505962521295 336.4889589905363 102.29565217391303 280.02028081123245 427.96649916247907 581.171875 335.5913461538461 115.16029411764703 520.9573378839591 333.61526232114466,256.64593301435406 254.52838427947597 273.1175468483816 357.1119873817035 563.2840579710146 565.1684867394696 562.8860971524289 581.3333333333335 704.5689102564104 838.2823529411766 815.4726962457338 833.3942766295708
155,331.63693270735524 127.16738816738818 523.4882154882155 330.49843260188084 99.51914893617021 274.8085758039816 420.642972536349 571.1295336787565 329.6431924882629 112.09315866084422 512.1332209106239 327.70625,256.6744913928012 254.11399711399704 273.26430976430976 356.99529780564256 563.6992907801417 565.3139356814701 562.7495961227787 581.2124352331606 704.9827856025038 839.2430858806405 815.2883642495784 833.7531249999998
156,328.4511041009464 125.22641509433963 518.7292724196277 327.3201267828843 97.89435600578871 271.9201877934272 416.6900489396411 566.015652173913 326.5007949125596 110.34014598540146 507.68941979522185 324.5276461295418,256.54889589905366 253.9782293178519 273.2233502538071 357.0459587955626 563.9623733719247 565.4569640062598 562.9412724306687 581.2156521739131 705.2861685214625 839.992700729927 815.2593856655291 834.1785150078988
157,322.25499231950846 121.62695035460993 509.8269550748753 321.3634945397817 94.55649717514125 266.53729071537293 409.44640000000004 556.5300171526586 320.44043887147336 106.91347517730495 499.03511705685634 318.5130970724191,256.2258064516129 253.4241134751773 273.11148086522456 356.72698907956317 564.1398305084746 565.5966514459664 562.8767999999999 581.0514579759863 705.4153605015674 840.6056737588652 815.2408026755853 834.3713405238827
158,317.7726574500768 119.2134831460674 502.9234608985026 316.70046801872076 92.62203626220362 262.76103500761036 403.96774193548384 548.9863713798978 315.9546165884194 104.74293785310735 492.2570951585977 314.0262345679012,256.0829493087558 253.20365168539325 273.12645590682195 356.80343213728554 564.4170153417016 565.7473363774734 562.9016129032259 581.0442930153323 705.5555555555557 841.5649717514125 815.262103505843 834.7191358024692
159,313.59876543209873 116.92405063291133 496.62913907284764 312.59906396255843 90.66806136680614 259.1187969924811 398.74758842443725 542.2293103448275 311.81959564541205 102.67514124293784 486.15562913907286 309.87652439024384,255.86111111111106 252.77777777777777 273.14569536423835 356.7067082683307 564.6136680613666 565.8466165413532 563.032154340836 580.9396551724137 705.6920684292379 842.1949152542372 815.2201986754966 835.0518292682926
160,310.5842349304482 115.62926136363636 491.8678929765887 309.70708661417325 89.55790960451978 256.7355623100304 395.120325203252 537.1889081455809 308.8615863141524 101.52421652421654 481.8305084745763 307.1081916537867,255.6908809891808 252.57670454545453 273.09364548494983 356.60787401574805 564.891242937853 565.9224924012158 562.9918699186992 580.944540727903 706.0015552099534 842.7863247863248 815.2118644067797 835.3153013910355
161,305.0741885625966 112.64225352112679 483.4128595600678 304.2417061611374 87.27221438645982 251.86686838124058 388.40422077922085 528.0035026269703 303.459842519685 98.87161198288159 473.65989847715736 301.6168224299066,255.5208655332303 252.15915492957745 272.9390862944163 356.39336492890993 564.9774330042313 566.0620272314675 563.0762987012987 580.7425569176884 706.1370078740157 843.5877318116976 815.19627749577 835.7040498442368
162,303.5023183925812 111.61386138613862 481.01677852348996 302.607535321821 86.25279329608938 250.46995377503856 386.4774193548388 525.65445026178 301.72939346811825 97.72443181818184 471.37837837837833 299.86427457098284,255.43585780525498 251.90806223479487 272.98322147651004 356.43171114599687 565.1801675977653 566.0416024653313 562.9612903225807 580.7905759162304 706.2550544323483 843.8451704545455 815.1841216216216 835.7035881435256
